transaction_id,customer_id,date,product,quantity,price_per_unit,location,data_issue
9372a15e-1f58-4854-b9d1-ec6d8a097cc3,4400,2025-03-08,Charger,3,40.0,Rotterdam,
9372a15e-1f58-4854-b9d1-ec6d8a097cc3,4400,2025-03-08,Headphones,5,80.0,Rotterdam,
9372a15e-1f58-4854-b9d1-ec6d8a097cc3,4400,2025-03-08,Laptop,3,1200.0,Rotterdam,
b45d5d20-d670-4caf-8d61-83445ef00e4e,4421,2025-06-18,Headphones,1,80.0,Groningen,
b45d5d20-d670-4caf-8d61-83445ef00e4e,4421,2025-06-18,Keyboard,5,45.0,Groningen,
b45d5d20-d670-4caf-8d61-83445ef00e4e,4421,2025-06-18,Charger,3,40.0,Groningen,
235d5587-7c78-4de4-920c-f7a9d820480b,9767,2025-05-08,Desk Lamp,2,35.0,Groningen,
7788b8d6-9536-43de-a772-b2bba621ab37,1931,2025-03-15,Charger,5,40.0,Utrecht,
7788b8d6-9536-43de-a772-b2bba621ab37,1931,2025-03-15,Mouse,2,25.0,Utrecht,
7788b8d6-9536-43de-a772-b2bba621ab37,1931,2025-03-15,Laptop,4,1200.0,Utrecht,
70b39ccd-d196-4d10-98b0-e39b9e7804a0,7692,2025-01-17,Laptop,2,1200.0,Utrecht,
70b39ccd-d196-4d10-98b0-e39b9e7804a0,7692,2025-01-17,Keyboard,1,45.0,Utrecht,
70b39ccd-d196-4d10-98b0-e39b9e7804a0,7692,2025-01-17,Monitor,5,300.0,Utrecht,
70b39ccd-d196-4d10-98b0-e39b9e7804a0,7692,2025-01-17,Charger,1,40.0,Utrecht,
622be478-2158-4a3e-a2b6-e8b6c855b362,2972,2025-08-06,Desk Lamp,4,35.0,Amsterdam,
1a9fc1b6-9999-42d6-aab2-f4f540d1d8fc,6886,2025-03-03,Mouse,4,25.0,Rotterdam,
1a9fc1b6-9999-42d6-aab2-f4f540d1d8fc,6886,2025-03-03,Keyboard,3,45.0,Rotterdam,
1a9fc1b6-9999-42d6-aab2-f4f540d1d8fc,6886,2025-03-03,Charger,3,40.0,Rotterdam,
1a9fc1b6-9999-42d6-aab2-f4f540d1d8fc,6886,2025-03-03,Monitor,3,300.0,Rotterdam,
d54c3671-0ce9-43fc-bb14-a2b324024531,4418,2024-11-03,Headphones,2,80.0,Groningen,
d54c3671-0ce9-43fc-bb14-a2b324024531,4418,2024-11-03,Webcam,1,60.0,Groningen,
20b6e398-4b3c-4748-b20c-8d30268a0912,3175,2025-04-05,Mouse,1,31.75,Utrecht,Inconsistent price
20b6e398-4b3c-4748-b20c-8d30268a0912,3175,2025-04-05,Charger,3,40.0,Utrecht,
20b6e398-4b3c-4748-b20c-8d30268a0912,3175,2025-04-05,Headphones,5,80.0,Utrecht,
20b6e398-4b3c-4748-b20c-8d30268a0912,3175,2025-04-05,Webcam,4,60.0,Utrecht,
5b3cfd8f-6d81-4b96-98cf-3202133ffcc5,6458,2025-07-31,Charger,4,40.0,Utrecht,
5b3cfd8f-6d81-4b96-98cf-3202133ffcc5,6458,2025-07-31,Webcam,3,60.0,Utrecht,
7cf36dff-3a83-46e7-af28-4dc8a91f96ab,7967,2025-06-20,Monitor,3,300.0,Eindhoven,
7cf36dff-3a83-46e7-af28-4dc8a91f96ab,7967,2025-06-20,Webcam,4,60.0,Eindhoven,
7cf36dff-3a83-46e7-af28-4dc8a91f96ab,7967,2025-06-20,Charger,5,40.0,Eindhoven,
7cf36dff-3a83-46e7-af28-4dc8a91f96ab,7967,2025-06-20,Headphones,1,80.0,Eindhoven,
12edd0ee-85bc-4752-aa16-6348b625072f,4496,2025-02-26,Webcam,2,60.0,Groningen,
12edd0ee-85bc-4752-aa16-6348b625072f,4496,2025-02-26,Headphones,2,80.0,Groningen,
12edd0ee-85bc-4752-aa16-6348b625072f,4496,2025-02-26,Charger,4,40.0,Groningen,
9bcf240c-2672-42e3-be32-12a732b309bf,9517,2025-05-22,Headphones,2,80.0,Eindhoven,
9bcf240c-2672-42e3-be32-12a732b309bf,9517,2025-05-22,Keyboard,3,45.0,Eindhoven,
9bcf240c-2672-42e3-be32-12a732b309bf,9517,2025-05-22,Charger,4,40.0,Eindhoven,
7ab5d912-3e93-484e-96d5-edf30b3c42da,7292,2024-12-01,Charger,2,40.0,Utrecht,
86fb879e-0309-4aef-a4c9-831565e0b86c,4450,2025-06-21,Headphones,4,80.0,Utrecht,
3d50c427-2050-4486-95fc-532e2cb8cb1b,5183,2024-11-23,Desk Lamp,1,35.0,Eindhoven,
3d50c427-2050-4486-95fc-532e2cb8cb1b,5183,2024-11-23,Headphones,3,80.0,Eindhoven,
3d50c427-2050-4486-95fc-532e2cb8cb1b,5183,2024-11-23,Monitor,3,260.96,Eindhoven,Inconsistent price
3d50c427-2050-4486-95fc-532e2cb8cb1b,5183,2024-11-23,Laptop,5,1200.0,Eindhoven,
f996152c-5a2c-4d31-a7a9-32fcd7a9f121,1251,2025-02-28,Charger,3,40.0,Rotterdam,
f996152c-5a2c-4d31-a7a9-32fcd7a9f121,1251,2025-02-28,Desk Lamp,4,35.0,Rotterdam,
f996152c-5a2c-4d31-a7a9-32fcd7a9f121,1251,2025-02-28,Headphones,5,80.0,Rotterdam,
ef158d31-afc4-43a8-bd01-d16c8fd90830,7838,2024-11-27,Mouse,2,25.0,Utrecht,
ef158d31-afc4-43a8-bd01-d16c8fd90830,7838,2024-11-27,Laptop,3,1200.0,Utrecht,
ef158d31-afc4-43a8-bd01-d16c8fd90830,7838,2024-11-27,Webcam,1,60.0,Utrecht,
ef158d31-afc4-43a8-bd01-d16c8fd90830,7838,2024-11-27,Charger,4,40.0,Utrecht,
dbd4857d-375d-41f6-95f3-7f50ee0881c5,6655,2024-12-28,Mouse,3,25.0,Utrecht,
810b069c-42a3-49d8-9fc1-2f37c3b4a429,1250,2025-05-09,Charger,4,40.0,Utrecht,
810b069c-42a3-49d8-9fc1-2f37c3b4a429,1250,2025-05-09,Laptop,1,1200.0,Utrecht,
595b6a41-6142-4ac7-bb40-7036e3eead5f,8319,2025-06-21,Laptop,3,1568.73,Eindhoven,Inconsistent price
595b6a41-6142-4ac7-bb40-7036e3eead5f,8319,2025-06-21,Desk Lamp,5,35.0,Eindhoven,
e7a8f17c-14d6-4eab-b276-2ce1af0ab810,9488,2025-01-14,Keyboard,1,45.0,Amsterdam,
e7a8f17c-14d6-4eab-b276-2ce1af0ab810,9488,2025-01-14,Mouse,2,25.0,Amsterdam,
e7a8f17c-14d6-4eab-b276-2ce1af0ab810,9488,2025-01-14,Headphones,2,80.0,Amsterdam,
e7a8f17c-14d6-4eab-b276-2ce1af0ab810,9488,2025-01-14,Charger,5,40.0,Amsterdam,
389e34cc-fa1a-451a-a52f-f350667c12ee,7785,2025-02-01,Webcam,1,60.0,Utrecht,
389e34cc-fa1a-451a-a52f-f350667c12ee,7785,2025-02-01,Charger,1,40.0,Utrecht,
389e34cc-fa1a-451a-a52f-f350667c12ee,7785,2025-02-01,Desk Lamp,3,35.0,Utrecht,
3c4050f9-ded4-49bf-8e2c-1839b4265002,4107,2025-01-21,Desk Lamp,1,35.0,Amsterdam,
07000d35-8317-4055-a532-b6e7266779e3,7947,2025-02-13,Charger,1,40.0,Groningen,
07000d35-8317-4055-a532-b6e7266779e3,7947,2025-02-13,Laptop,3,1200.0,Groningen,
07000d35-8317-4055-a532-b6e7266779e3,7947,2025-02-13,Monitor,3,300.0,Groningen,
07000d35-8317-4055-a532-b6e7266779e3,7947,2025-02-13,Desk Lamp,3,35.0,Groningen,
6364d60d-344e-434b-9145-9f914e31b82f,2282,2025-04-30,Mouse,5,25.0,Eindhoven,
6364d60d-344e-434b-9145-9f914e31b82f,2282,2025-04-30,Headphones,3,80.0,Eindhoven,
6364d60d-344e-434b-9145-9f914e31b82f,2282,2025-04-30,,3,60.0,Eindhoven,Null value
8bcfff71-1541-4c59-a513-8fc430c1cb6e,6799,2025-02-16,Monitor,5,234.91,Rotterdam,Inconsistent price
8bcfff71-1541-4c59-a513-8fc430c1cb6e,6799,2025-02-16,Desk Lamp,2,35.0,Rotterdam,
8bcfff71-1541-4c59-a513-8fc430c1cb6e,6799,2025-02-16,Headphones,1,80.0,Rotterdam,
8bcfff71-1541-4c59-a513-8fc430c1cb6e,6799,2025-02-16,Webcam,1,60.0,Rotterdam,
c9759bdf-b112-4451-8bf2-9f7b3fdeddce,7362,2024-12-06,Headphones,3,80.0,Utrecht,
89617d40-e393-4317-892a-5e8c834dad9d,4688,2025-06-12,Keyboard,3,45.0,Utrecht,
89617d40-e393-4317-892a-5e8c834dad9d,4688,2025-06-12,Charger,5,40.0,Utrecht,
89617d40-e393-4317-892a-5e8c834dad9d,4688,2025-06-12,Webcam,5,60.0,Utrecht,
89617d40-e393-4317-892a-5e8c834dad9d,4688,2025-06-12,Mouse,3,25.0,Utrecht,
28bccef9-ee14-43d3-802f-2e8340398b6a,6686,2025-07-31,Mouse,4,25.0,Eindhoven,
28bccef9-ee14-43d3-802f-2e8340398b6a,6686,2025-07-31,Monitor,1,300.0,Eindhoven,
28bccef9-ee14-43d3-802f-2e8340398b6a,6686,2025-07-31,Headphones,4,80.0,Eindhoven,
58998b1b-9647-43c6-b3a1-2d8fa608ced8,6666,2024-11-08,Laptop,1,1200.0,Groningen,
58998b1b-9647-43c6-b3a1-2d8fa608ced8,6666,2024-11-08,Webcam,1,60.0,Groningen,
493b5aa9-8645-4d8d-962d-ad567d97ea5a,9850,2025-02-28,Mouse,1,25.0,Utrecht,
493b5aa9-8645-4d8d-962d-ad567d97ea5a,9850,2025-02-28,Webcam,4,60.0,Utrecht,
493b5aa9-8645-4d8d-962d-ad567d97ea5a,9850,2025-02-28,Monitor,1,300.0,Utrecht,
493b5aa9-8645-4d8d-962d-ad567d97ea5a,9850,2025-02-28,Desk Lamp,2,39.21,Utrecht,Inconsistent price
4516efc4-0ad3-4a85-9a92-5ee8df103f8c,2404,2025-06-16,Charger,2,40.0,Eindhoven,
4516efc4-0ad3-4a85-9a92-5ee8df103f8c,2404,2025-06-16,Webcam,2,50.41,Eindhoven,Inconsistent price
dae45b73-3eec-4c0d-800c-110ab3ee6460,7557,2025-10-20,Laptop,1,1200.0,Utrecht,
dae45b73-3eec-4c0d-800c-110ab3ee6460,7557,2025-10-20,Monitor,5,300.0,Utrecht,
a4b1ef5b-cb4a-4117-9e84-f3bd2ea92690,4718,2024-12-24,Headphones,1,80.0,Rotterdam,
a4b1ef5b-cb4a-4117-9e84-f3bd2ea92690,4718,2024-12-24,Webcam,4,60.0,Rotterdam,
a4b1ef5b-cb4a-4117-9e84-f3bd2ea92690,4718,2024-12-24,Charger,1,40.0,Rotterdam,
a4b1ef5b-cb4a-4117-9e84-f3bd2ea92690,4718,2024-12-24,Laptop,3,1200.0,Rotterdam,
7f8543b7-63e4-411d-b5ef-dd484cea207a,3668,2025-04-17,Monitor,3,300.0,Eindhoven,
7f8543b7-63e4-411d-b5ef-dd484cea207a,3668,2025-04-17,Mouse,3,25.0,Eindhoven,
7f8543b7-63e4-411d-b5ef-dd484cea207a,3668,2025-04-17,Webcam,5,60.0,Eindhoven,
7f8543b7-63e4-411d-b5ef-dd484cea207a,3668,2025-04-17,Headphones,5,80.0,Eindhoven,
ee81f7d2-92d8-437c-ba8f-14dfbf9e07fe,4084,2025-04-21,Charger,1,40.0,Utrecht,
ee81f7d2-92d8-437c-ba8f-14dfbf9e07fe,4084,2025-04-21,Mouse,4,25.0,Utrecht,
ee81f7d2-92d8-437c-ba8f-14dfbf9e07fe,4084,2025-04-21,Desk Lamp,5,35.0,Utrecht,
ee81f7d2-92d8-437c-ba8f-14dfbf9e07fe,4084,2025-04-21,Monitor,1,300.0,Utrecht,
e52c5b00-549a-41b9-aa3b-f4d9d04e5652,6909,2025-03-29,Desk Lamp,2,35.0,Groningen,
e52c5b00-549a-41b9-aa3b-f4d9d04e5652,6909,2025-03-29,Headphones,5,80.0,Groningen,
e52c5b00-549a-41b9-aa3b-f4d9d04e5652,6909,2025-03-29,Monitor,4,300.0,Groningen,
e52c5b00-549a-41b9-aa3b-f4d9d04e5652,6909,2025-03-29,Webcam,1,60.0,Groningen,
d235d512-9bad-4281-8eac-7bf5996783ec,6289,2024-12-08,Mouse,4,25.0,Amsterdam,
d235d512-9bad-4281-8eac-7bf5996783ec,6289,2024-12-08,,3,45.0,Amsterdam,Null value
d235d512-9bad-4281-8eac-7bf5996783ec,6289,2024-12-08,Charger,1,40.0,Amsterdam,
d235d512-9bad-4281-8eac-7bf5996783ec,6289,2024-12-08,Desk Lamp,3,35.0,Amsterdam,
a4237581-c190-4b78-9c86-b19814f90ad0,5648,2025-03-19,Charger,3,40.0,Amsterdam,
0de345bd-a8f4-4505-8927-f1a019974e18,2825,2025-02-24,Keyboard,1,45.0,Amsterdam,
affd4cf7-5d5f-4383-b2a2-e97755724b2d,2690,2025-05-01,Webcam,1,60.0,Amsterdam,
affd4cf7-5d5f-4383-b2a2-e97755724b2d,2690,2025-05-01,Keyboard,4,45.0,Amsterdam,
affd4cf7-5d5f-4383-b2a2-e97755724b2d,2690,2025-05-01,Laptop,3,1200.0,Amsterdam,
dd408704-22ac-4f91-92df-3e6e219d377c,2060,2025-10-06,Mouse,3,25.0,Groningen,
32f0e8fb-3f77-4abb-9a83-01cda147d6e8,8776,2025-10-18,Webcam,3,60.0,Utrecht,
b651e3d4-b351-4175-9271-3d0c3b6c330c,7461,2024-11-03,Headphones,5,80.0,Eindhoven,
b651e3d4-b351-4175-9271-3d0c3b6c330c,7461,2024-11-03,Mouse,1,25.0,Eindhoven,
b651e3d4-b351-4175-9271-3d0c3b6c330c,7461,2024-11-03,Monitor,5,300.0,Eindhoven,
b651e3d4-b351-4175-9271-3d0c3b6c330c,7461,2024-11-03,Laptop,4,1200.0,Eindhoven,
63b756ba-6436-4502-a34a-26ce2d45c13d,6979,2025-07-14,Charger,60,40.0,Amsterdam,
63b756ba-6436-4502-a34a-26ce2d45c13d,6979,2025-07-14,Mouse,3,25.0,Amsterdam,
63b756ba-6436-4502-a34a-26ce2d45c13d,6979,2025-07-14,Keyboard,2,66.08,Amsterdam,Inconsistent price
63b756ba-6436-4502-a34a-26ce2d45c13d,6979,2025-07-14,Webcam,2,60.0,Amsterdam,
e94c0ef8-e5e2-4d17-8c3b-b0d20c30af4a,3228,2025-09-23,Keyboard,1,45.0,Utrecht,
e94c0ef8-e5e2-4d17-8c3b-b0d20c30af4a,3228,2025-09-23,Charger,1,40.0,Utrecht,
e94c0ef8-e5e2-4d17-8c3b-b0d20c30af4a,3228,2025-09-23,Monitor,2,300.0,Utrecht,
e94c0ef8-e5e2-4d17-8c3b-b0d20c30af4a,3228,2025-09-23,Webcam,1,66.57,Utrecht,Inconsistent price
f128c189-cf6e-4eb5-abd2-cbaa4c3ed60d,6192,2025-07-08,Desk Lamp,4,35.0,Rotterdam,
f128c189-cf6e-4eb5-abd2-cbaa4c3ed60d,6192,2025-07-08,Laptop,5,1200.0,Rotterdam,
f128c189-cf6e-4eb5-abd2-cbaa4c3ed60d,6192,2025-07-08,Headphones,3,52.42,Rotterdam,Inconsistent price
f128c189-cf6e-4eb5-abd2-cbaa4c3ed60d,6192,2025-07-08,Webcam,2,60.0,Rotterdam,
ce362f50-3667-4398-8218-1146428ffbfc,3306,2025-05-16,Monitor,2,300.0,Rotterdam,
ce362f50-3667-4398-8218-1146428ffbfc,3306,2025-05-16,Keyboard,5,45.0,Rotterdam,
ce362f50-3667-4398-8218-1146428ffbfc,3306,2025-05-16,Headphones,1,80.0,Rotterdam,
ddf4608b-1784-4255-94f9-46f45efcdba9,8286,2025-05-20,Desk Lamp,3,35.0,Eindhoven,
ddf4608b-1784-4255-94f9-46f45efcdba9,8286,2025-05-20,Monitor,1,300.0,Eindhoven,
b1945c31-4b2c-413b-9639-62ab79de68d0,3772,2025-05-29,Mouse,3,25.0,Groningen,
b1945c31-4b2c-413b-9639-62ab79de68d0,3772,2025-05-29,Charger,4,40.0,Groningen,
b1945c31-4b2c-413b-9639-62ab79de68d0,3772,2025-05-29,Webcam,1,60.0,Groningen,
b1945c31-4b2c-413b-9639-62ab79de68d0,3772,2025-05-29,Desk Lamp,1,35.0,Groningen,
faead174-29d9-4884-9f22-083d2dba9096,9376,2024-12-13,Charger,1,40.0,Rotterdam,
faead174-29d9-4884-9f22-083d2dba9096,9376,2024-12-13,Laptop,1,1200.0,Rotterdam,
faead174-29d9-4884-9f22-083d2dba9096,9376,2024-12-13,Keyboard,4,45.0,Rotterdam,
faead174-29d9-4884-9f22-083d2dba9096,9376,2024-12-13,Desk Lamp,3,35.0,Rotterdam,
1a607e3f-5b76-452e-ad22-df712a353ae8,3275,2025-10-21,Monitor,4,300.0,Groningen,
1a607e3f-5b76-452e-ad22-df712a353ae8,3275,2025-10-21,Headphones,5,80.0,Groningen,
1a607e3f-5b76-452e-ad22-df712a353ae8,3275,2025-10-21,Keyboard,3,45.0,Groningen,
1a607e3f-5b76-452e-ad22-df712a353ae8,3275,2025-10-21,Desk Lamp,3,35.0,Groningen,
54e89ea8-a105-40d1-9472-2e1bfc0f6933,8728,2025-09-28,Mouse,4,25.0,Amsterdam,
22d8e4d9-18fe-4071-83c8-7d7513a749ea,5153,2025-03-09,Desk Lamp,2,35.0,Rotterdam,
22d8e4d9-18fe-4071-83c8-7d7513a749ea,5153,2025-03-09,Headphones,4,80.0,Rotterdam,
22d8e4d9-18fe-4071-83c8-7d7513a749ea,5153,2025-03-09,Keyboard,3,45.0,Rotterdam,
8bebd645-a485-4d10-b049-72e8cde42a7a,6378,2025-10-13,Charger,3,40.0,Utrecht,
8bebd645-a485-4d10-b049-72e8cde42a7a,6378,2025-10-13,Monitor,3,300.0,Utrecht,
8bebd645-a485-4d10-b049-72e8cde42a7a,6378,2025-10-13,Webcam,3,60.0,Utrecht,
2dd2605b-7c50-433d-8b59-688e0800468b,1159,2025-01-12,Laptop,2,1200.0,Rotterdam,
2dd2605b-7c50-433d-8b59-688e0800468b,1159,2025-01-12,Monitor,2,300.0,Rotterdam,
2dd2605b-7c50-433d-8b59-688e0800468b,1159,2025-01-12,Webcam,4,60.0,Rotterdam,
eb4fc19a-9247-4912-b0d9-57569191623b,2516,2025-03-30,Desk Lamp,4,35.0,Utrecht,
eb4fc19a-9247-4912-b0d9-57569191623b,2516,2025-03-30,Monitor,3,300.0,Utrecht,
eb4fc19a-9247-4912-b0d9-57569191623b,2516,2025-03-30,Laptop,1,1200.0,Utrecht,
0c39e137-4884-40ce-9be6-dcdcf8967635,7709,2025-06-29,Mouse,5,25.0,Rotterdam,
ae08a7d4-629a-4a98-b9e8-8d297761394a,8604,2025-09-20,Keyboard,4,45.0,Eindhoven,
ae08a7d4-629a-4a98-b9e8-8d297761394a,8604,2025-09-20,Desk Lamp,5,35.0,Eindhoven,
ae08a7d4-629a-4a98-b9e8-8d297761394a,8604,2025-09-20,Mouse,3,25.0,Eindhoven,
ae08a7d4-629a-4a98-b9e8-8d297761394a,8604,2025-09-20,Charger,4,40.0,Eindhoven,
c7c01a1b-d7de-4b08-8e0f-0c696ea01160,6539,2024-11-30,Charger,4,40.0,Amsterdam,
c7c01a1b-d7de-4b08-8e0f-0c696ea01160,6539,2024-11-30,Headphones,5,80.0,Amsterdam,
c7c01a1b-d7de-4b08-8e0f-0c696ea01160,6539,2024-11-30,Mouse,3,25.0,Amsterdam,
0f0c6820-a588-4849-b07c-deb3f75c16a4,9856,2025-03-22,,5,45.0,Rotterdam,Null value
0f0c6820-a588-4849-b07c-deb3f75c16a4,9856,2025-03-22,Charger,2,40.0,Rotterdam,
7b087754-73a8-428f-adec-a519cbb2ef05,6217,2024-12-06,Desk Lamp,4,35.0,Utrecht,
7b087754-73a8-428f-adec-a519cbb2ef05,6217,2024-12-06,Monitor,12,300.0,Utrecht,
7b087754-73a8-428f-adec-a519cbb2ef05,6217,2024-12-06,Webcam,2,60.0,Utrecht,
2ec94332-2823-4b69-a659-e27ca6c49d25,2903,2025-07-31,Webcam,4,60.0,Amsterdam,
00ac2ee2-21d5-4c6e-85ed-4c2cd406924b,8171,2025-04-23,Webcam,1,60.0,Eindhoven,
490c982d-f717-4935-8bce-9ff5d6baf0ea,6600,2025-02-22,Webcam,3,60.0,Rotterdam,
490c982d-f717-4935-8bce-9ff5d6baf0ea,6600,2025-02-22,Mouse,3,25.0,Rotterdam,
490c982d-f717-4935-8bce-9ff5d6baf0ea,6600,2025-02-22,Keyboard,5,45.0,Rotterdam,
490c982d-f717-4935-8bce-9ff5d6baf0ea,6600,2025-02-22,Laptop,4,1200.0,Rotterdam,
1b2e4441-9297-46ac-b30b-6dcab4eddfb6,1953,2025-03-04,Keyboard,4,45.0,Utrecht,
1b2e4441-9297-46ac-b30b-6dcab4eddfb6,1953,2025-03-04,Monitor,4,218.19,Utrecht,Inconsistent price
1b2e4441-9297-46ac-b30b-6dcab4eddfb6,1953,2025-03-04,Headphones,2,80.0,Utrecht,
1b2e4441-9297-46ac-b30b-6dcab4eddfb6,1953,2025-03-04,Laptop,1,1310.92,Utrecht,Inconsistent price
39052e46-2b2e-4f24-886b-1e2fb9de9c8b,1479,2025-08-14,Monitor,5,300.0,Utrecht,
39052e46-2b2e-4f24-886b-1e2fb9de9c8b,1479,2025-08-14,,4,40.0,Utrecht,Null value
39052e46-2b2e-4f24-886b-1e2fb9de9c8b,1479,2025-08-14,Desk Lamp,1,35.0,Utrecht,
39052e46-2b2e-4f24-886b-1e2fb9de9c8b,1479,2025-08-14,Mouse,4,25.0,Utrecht,
41e13536-ccc5-4c50-b055-a75c17a2206b,5754,2025-03-28,Monitor,1,300.0,Rotterdam,
337fc5e7-7e62-46e7-983a-5838ff1a8189,2758,2025-07-26,Keyboard,4,45.0,Rotterdam,
c116f002-bcc5-4e23-8325-630a0ea53447,7352,2024-12-10,Monitor,3,300.0,Utrecht,
c116f002-bcc5-4e23-8325-630a0ea53447,7352,2024-12-10,Desk Lamp,4,46.75,Utrecht,Inconsistent price
c116f002-bcc5-4e23-8325-630a0ea53447,7352,2024-12-10,Keyboard,5,45.0,Utrecht,
5858d734-fd01-4958-bcc8-eb57d6464394,6110,2025-06-25,Mouse,1,25.0,Rotterdam,
1e02ae31-4ea2-4da5-95e7-29cb0d9c0ac7,3314,2025-09-08,Monitor,4,300.0,Eindhoven,
1e02ae31-4ea2-4da5-95e7-29cb0d9c0ac7,3314,2025-09-08,Desk Lamp,5,35.0,Eindhoven,
1e02ae31-4ea2-4da5-95e7-29cb0d9c0ac7,3314,2025-09-08,Keyboard,2,45.0,Eindhoven,
e891caf1-4d59-4ad9-b254-5b09df309995,5538,2025-06-30,Laptop,2,1200.0,Eindhoven,
4c2433c0-c807-4f97-a861-770918dad194,3674,2025-06-12,Keyboard,4,45.0,Utrecht,
